product_id_or_name,Negative,Neutral,Positive,total_reviews,pct_positive,pct_negative,pct_neutral
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",1,1,4,6,66.66666666666666,16.666666666666664,16.666666666666664
Futurekart Ear Plugs Soft Silica Gel Noise Ear Plug??????????(Multicolor),2,1,3,6,50.0,33.33333333333333,16.666666666666664
Furnifry Wooden Wall Mounted TV StandTV Entertainment UnitTV Cabinet with Utility Shelves for SetTop Box  Decorative ObjectsSetTop Box StandIdeal for Up to 42 Accessories Included Engineered Wood TV Entertainment UnitFinish Color  Black and Brown DIYDoItYourself,0,2,4,6,66.66666666666666,0.0,33.33333333333333
SHF Cotton Floor MatMulticolor Medium Pack of 5,0,0,6,6,100.0,0.0,0.0
SONY Mega Bass Xs-Fb162e Coaxial Car Speaker??????(260 W),0,2,4,6,66.66666666666666,0.0,33.33333333333333
ELV Portable Aluminium Mobile Stand Holder With Convenient Charging for Tablet and Smartphones Mobile Holder,1,1,4,6,66.66666666666666,16.666666666666664,16.666666666666664
Exclusive Range of Stylish Comfortable Sports Sneakers Running Shoes Running Shoes For Men????(Grey),0,6,0,6,0.0,0.0,100.0
Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue),0,1,5,6,83.33333333333334,0.0,16.666666666666664
"Revital Men Multivitamin with Calcium, Zinc & Ginseng for Immunity, Strong Bones & EnergyÐÓ®ÐÂ ÐÓ®ÐÂ (30 Capsules)",0,1,5,6,83.33333333333334,0.0,16.666666666666664
Auto Hub Black Grey Bike Face Mask for Men  WomenSize Free  Balaclava,3,0,3,6,50.0,50.0,0.0
"boAt Aavante Bar 500 Portable Soundbar 10 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, Mono Channel)",1,1,4,6,66.66666666666666,16.666666666666664,16.666666666666664
Men Slim Fit Black Cotton Blend Trousers,0,6,0,6,0.0,0.0,100.0
"I Kall IK22 40 W Bluetooth Home Theatre??????(Black, 2.1 Channel)",1,0,5,6,83.33333333333334,16.666666666666664,0.0
"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (17.3 Inch, Graphite Black, 2.60 Kg)",0,1,5,6,83.33333333333334,0.0,16.666666666666664
AOQ Cleaning Brush Feather Microfiber Duster with Extendable Rod Dust Cleaner Fit Ceiling Fan Car Home Office Cleaning Tools Wet and Dry Duster,0,0,6,6,100.0,0.0,0.0
PHILIPS by philips HL757700 VIVA COLLECTION 600 Juicer Multicolor,2,1,3,6,50.0,33.33333333333333,16.666666666666664
Woodbuzz Engineered Wood Study TableFree Standing Finish Color  Frosty White  Yellow DIYDoItYourself,0,2,4,6,66.66666666666666,0.0,33.33333333333333
Furnifry Wooden Wall Mounted TV Entertainment UnitTV StandTV CabinetSetTop Box Stand Engineered Wood TV Entertainment UnitFinish Color  Grey and White DIYDoItYourself,0,1,5,6,83.33333333333334,0.0,16.666666666666664
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????(Black, SB)",3,1,2,6,33.33333333333333,50.0,16.666666666666664
Inalsa Fiesta Lx 650 W Food Processor??????????(White),2,1,3,6,50.0,33.33333333333333,16.666666666666664
TW0TG7304 Analog Watch   For Men,0,6,0,6,0.0,0.0,100.0
ULTRA Grind? 2.0 L Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Purple),0,1,5,6,83.33333333333334,0.0,16.666666666666664
"BLUECHIP BL43SmartTV TV Voltage Stabilizer for LED TV/Smart TV Up to 43 Inches , Set Top Box??????(Royal Blue)",0,2,4,6,66.66666666666666,0.0,33.33333333333333
Mi TV Stick with Built in Chromecast????(Black),3,2,1,6,16.666666666666664,50.0,33.33333333333333
SAMSUNG 23 L Solo Microwave OvenMS23A301TAK Black,0,1,5,6,83.33333333333334,0.0,16.666666666666664
furlay Engineered Wood Study TableFree Standing Finish Color  Black Walnut Shelf DIYDoItYourself,0,2,4,6,66.66666666666666,0.0,33.33333333333333
Canon PG47 Ink Catridge,0,1,5,6,83.33333333333334,0.0,16.666666666666664
AGARO Imperial Slow Juicer 240 Juicer Grey,0,0,6,6,100.0,0.0,0.0
Butterfly Rhino Plus Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Grey),0,1,5,6,83.33333333333334,0.0,16.666666666666664
thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color  Grey DIYDoItYourself,1,1,4,6,66.66666666666666,16.666666666666664,16.666666666666664
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glowing Grey),0,2,4,6,66.66666666666666,0.0,33.33333333333333
"Top - Pyjama Set Thermal For Boys & Girls??????(Multicolor, Pack of 3)",0,6,0,6,0.0,0.0,100.0
MANGALAM Camphor Tablet 100g Jar  Pack of 1,0,0,6,6,100.0,0.0,0.0
BlackBook Of Samanya Jagrukta General Awareness  Hindi March 2022 By Nikhil GuptaPaperback Hindi NIKHIL GUPTA,0,2,4,6,66.66666666666666,0.0,33.33333333333333
thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color  Black DIYDoItYourself,0,2,4,6,66.66666666666666,0.0,33.33333333333333
HF MRF GRAND Edition VK - 18 Full Size ( Ideal For 15-21 Years ) Complete Cricket Kit,0,1,5,6,83.33333333333334,0.0,16.666666666666664
S  K Store Carbon Steel Collapsible WardrobeFinish Color  Black DIYDoItYourself,1,2,3,6,50.0,16.666666666666664,33.33333333333333
VGuard Prime 1150 Pure Sine Wave Inverter,1,1,4,6,66.66666666666666,16.666666666666664,16.666666666666664
CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  Bat??????(1.2 kg),0,2,4,6,66.66666666666666,0.0,33.33333333333333
"Mivi Roam2 5 W Bluetooth Speaker??????(Black, Mono Channel)",1,0,5,6,83.33333333333334,16.666666666666664,0.0
Greenchef Solona Table Top Grinder Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Pink),0,1,5,6,83.33333333333334,0.0,16.666666666666664
US DZIRE  512 Ganeshji craft Ceiling light wooden lamp shade With Bulb Hanging Night Lamp For Home Dcor office hotel Restaurant Pendants Ceiling LampYellow Brown,0,0,5,5,100.0,0.0,0.0
MANTAVYA Green Juicer New Model Hand Juicer Grinder 0 W Juicer 1 Jar Green,2,0,3,5,60.0,40.0,0.0
Toyvala Unique Robot Deform Super Speed Car With 3D Special Light (Yellow)?ÐÒÐÒ?ÐÒÐÒ(Multicolor),0,0,5,5,100.0,0.0,0.0
US DZIRE 431 Hanging lamp electric antique Wooden Ceiling LightsWith Gold BulbPendant Lamp shade Night Lamp for Living RoomBedroomofficeRestaurantDining HallHome decor CafeModern Kitchen etc Pendants Ceiling LampBeige Brown,0,2,3,5,60.0,0.0,40.0
Boys & Girls Full Sleeve Printed Sweatshirt,0,5,0,5,0.0,0.0,100.0
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glacier Blue),0,3,2,5,40.0,0.0,60.0
limraz furniture Engineered Wood Computer DeskStraight Finish Color  brown Preassembled,0,0,5,5,100.0,0.0,0.0
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)",1,0,4,5,80.0,20.0,0.0
3D METRO SUPER STORE JUICERGduumy 1 Juicer1 Handle1 Jar1 Glass 0 Juicer 1 Jar Green,1,1,3,5,60.0,20.0,20.0
Riyahandlooms Cotton Floor MatBlue Large Pack of 2,2,1,2,5,40.0,40.0,20.0
DOMS Art Strokes Kit,0,1,4,5,80.0,0.0,20.0
"DULCET DC-F200X 220W High Power Stereo Output Universal Fit Double Din Mp3 Car Stereo with Hands-Free Calling, Bluetooth, USB Input FM Radio, AUX Input, SD Card Slot, Remote Control, 7 Color LCD Display, ID3 Tag with EQ, Bass, Treble Balance & Fader Control DC-F200X Car Stereo??????(Double Din)",1,1,3,5,60.0,20.0,20.0
Auto Hub Two Wheeler Cover for HondaActiva 3G Black,4,0,1,5,20.0,80.0,0.0
Seagate Expansion for Windows and Mac with 3 years Data Recovery Services ?????? Portable 1 TB External Hard Disk Drive (HDD)??????????(Black),0,1,4,5,80.0,0.0,20.0
Woodbuzz Engineered Wood Study TableFree Standing Finish Color  Wenge Brown DIYDoItYourself,0,2,3,5,60.0,0.0,40.0
Women Regular Fit Red Viscose Rayon Trousers,0,5,0,5,0.0,0.0,100.0
Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key Holder8 Hooks Brown,0,2,3,5,60.0,0.0,40.0
1170BLBR Unique New Day  Date Analog Watch   For Men,0,5,0,5,0.0,0.0,100.0
"D-Link DIR-825 AC1200 Wi-Fi Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",0,2,3,5,60.0,0.0,40.0
BROWNIE Engineered Wood Study TableFree Standing Finish Color  Brown Preassembled,0,0,5,5,100.0,0.0,0.0
"MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) GF63 Thin 11UC-867IN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Black, 1.86 Kg)",0,0,5,5,100.0,0.0,0.0
Kadio Analog Silver Clock,0,1,4,5,80.0,0.0,20.0
Track Pant For Baby Boys  Baby GirlsMulticolor Pack of 5,0,5,0,5,0.0,0.0,100.0
Trixzoom Solid Ultimate Pastel Rose Gold Happy Birthday Decoration Set  119 Pcs Kit  Rosegold Happy Birthday Pastel  Metallic Balloons Heart Shape Balloons Tassels Pump  LED Lights Balloon BouquetMulticolor Pack of 119,0,1,4,5,80.0,0.0,20.0
"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black, Green)",1,2,2,5,40.0,20.0,40.0
"KENT Ace 8 L RO  UV  UF  TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White)",1,0,4,5,80.0,20.0,0.0
Solid Men Three Fourths,0,5,0,5,0.0,0.0,100.0
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled,1,0,4,5,80.0,20.0,0.0
"Urban Terrain Berlin with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black, Blue)",0,1,4,5,80.0,0.0,20.0
HERSHEY'S Cocoa Powder,1,1,3,5,60.0,20.0,20.0
Glun Water Quality Purity Tester 0-990 PPM Digital TDS Meter,1,0,4,5,80.0,20.0,0.0
"Google 30W - 5A ,USB-C,Power Adaptor for Google devices?ÐÒÐÒ?ÐÒÐÒ(White)",0,1,4,5,80.0,0.0,20.0
"Skylofts Soft Silicone Noise Reduction Ear Plugs for Sleeping, Meditation, Swimming adult and child, Reusable Earmuff for Travel Flights (Pack of 5) Ear Plug??????????(Multicolor)",1,0,4,5,80.0,20.0,0.0
Microtek MTKBD11S Pure Sine Wave Inverter Pure Sine Wave Inverter,0,0,5,5,100.0,0.0,0.0
JustandKrafts 75 L Blue Laundry BasketCotton,0,0,5,5,100.0,0.0,0.0
SUJATA by SUJATA Powermatic 900 W Juicer 1 Jar White,0,0,5,5,100.0,0.0,0.0
Fashion Deck H Non-electric 2 L Hot Water Bag??????(Green),1,0,4,5,80.0,20.0,0.0
Sheen Wet and Dry Microfiber Cleaning Cloth10 Units,2,2,1,5,20.0,40.0,40.0
Railway General Science  GK 11000Question Previous Question  Practice Set NTPC Group DPaperback Hindi Khan Sir,0,0,5,5,100.0,0.0,0.0
Women Casual Black Fabric Belt,0,5,0,5,0.0,0.0,100.0
Qozent Hand Gloves For Kitchen Dish Washing Combo Reusable Rubber Silicon Household Safety Wash Scrubber Heat Resistant Kitchen Gloves for Dish washing Cleaning Gardening Wet and Dry Glove hand gloves for kitchen Multicolour 1 Pair free size Dry Disposable GloveSmall,3,1,1,5,20.0,60.0,20.0
Habitat Green Plastic Area Rug45 cm  X 120 cm Rectangle,2,1,2,5,40.0,40.0,20.0
Jaspo Tenacity Lite Rubber Wheel Adjustable Quad Roller Skate (6-14 years) Quad Roller Skates - Size 1-8 UK??????????(Red),0,1,4,5,80.0,0.0,20.0
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",1,0,4,5,80.0,20.0,0.0
Grey Women Sling Bag - Mini,0,5,0,5,0.0,0.0,100.0
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",0,1,4,5,80.0,0.0,20.0
NIRVA High Pressure Brass Hose Nozzle Adjustable Water Spray gun for car Motorbike And Any Vehicle Cleaning  For Gardening For Washing  Forced Pichkari  With Best Quality with Hose Clamp Spray Gun,2,1,1,4,25.0,50.0,25.0
"Pack of 2 Printed Men Dark Blue, Blue Bermuda Shorts",0,4,0,4,0.0,0.0,100.0
Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaFinish Color  Black Preassembled,0,0,4,4,100.0,0.0,0.0
Shri Ram Charit Manas Gita Press Gorakhpur  ShriRamCharitManas  ShriRamCharit Manas  Shri RamCharitManas  Shri RamCharit ManasHardcover Hindi Shri Goswami Tulsidas,0,0,4,4,100.0,0.0,0.0
"Prestige Atlas Delight Electric Rice Cooker??????(1.8 L, Blue)",2,1,1,4,25.0,50.0,25.0
"BAJAJ 3 L Instant Water Geyser (Ivora/ flora, White)",0,0,4,4,100.0,0.0,0.0
Women Pink Hand-held Bag,0,4,0,4,0.0,0.0,100.0
Women Relaxed Maroon Viscose Rayon Trousers,0,4,0,4,0.0,0.0,100.0
GLOBAL GREEN Dragon TreeHybrid Pack of 5,1,1,2,4,50.0,25.0,25.0
Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security Camera,0,1,3,4,75.0,0.0,25.0
Women Black Sling Bag,0,4,0,4,0.0,0.0,100.0
Embroco Polyester Fibre Solid Cushion Pack of 5White,1,1,2,4,50.0,25.0,25.0
Realistic Store Solid Happy Birthday Decoration Kit Combo  53 Pcs Birthday Banner Golden Foil Curtain Metallic Confetti Balloons For Boys Girls Wife Adult Husband Mom Dad  Happy Birthday Decoration Item BalloonMulticolor Pack of 53,0,1,3,4,75.0,0.0,25.0
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Blue DIYDoItYourself,0,3,1,4,25.0,0.0,75.0
mi star water proof copper blue 2000 2000 W Shock Proof Immersion Heater Rodwater,1,1,2,4,50.0,25.0,25.0
"F FERONS Wireless rechargeable portable Premium bass Multimedia FFRTG-113 9 W Bluetooth Speaker??????(Black, Stereo Channel)",2,0,2,4,50.0,50.0,0.0
"Aquagrand SkyLand 18 Ltr RO  UV  UF  TDS Water Purifier 18 L RO  UV  UF  TDS Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White, Blue)",1,0,3,4,75.0,25.0,0.0
"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker??????(1.5 L, Pink)",1,1,2,4,50.0,25.0,25.0
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Silver),0,2,2,4,50.0,0.0,50.0
lyfcare Adult Pull-Up Pants Diapers| XL-20 Pieces|Waist Size :35-54 Inch|Pack of 2 - XL??????(20 Pieces),0,0,4,4,100.0,0.0,0.0
"SB 33 W 4 A Mobile 33W -VOOC,DART,FLASH DH561 with Type-C Cable Charging Adapter Travel Fast Charger with Detachable Cable?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",1,1,2,4,50.0,25.0,25.0
RSV Jewelery OrganizersRed Plastic,0,1,3,4,75.0,0.0,25.0
RBGIIT Latex Rubber Pink Special Dish Kitchen Platform WashingHome Bathroom Garden Other Type Of Safety Uses Sanitation Fashion Protective Home Kitchen Cleaing Gloves For Women And Girls 1 Pair Latex Rubber Safety Gloves New Latest Corean Design Latex Red Reusable Rubber 1 Pair 2 Pieces Hand Careing Long Sleeve Waterproof Safety Hand Gloves Cleaning Gloves Household  Bathroom Cleaning  Kitchen Platform Washing Washable Cloth Washing Good Quality Free Size Soft Scrubbing Dish washing Plate Dishes Pet Grooming Unique Multi Use Cleaning Garden And Bath Safety Industrial Heat And chemical Daily Uses Clean Gloves Wet and Dry Glove SetMedium Pack of 2,0,0,4,4,100.0,0.0,0.0
SUSI Jewelery OrganizersRed Plastic,0,0,4,4,100.0,0.0,0.0
Flipkart SmartBuy Blue Cotton Carpet136 cm  X 180 cm Rectangle,0,2,2,4,50.0,0.0,50.0
Goodson Cotton Floor MatNavy Grey Aqua Free Pack of 2,2,0,2,4,50.0,50.0,0.0
HL2022 New Trending Full Black Round Waterproof Gym Fitness Freek HL2022DTL Digital Watch   For Men,0,4,0,4,0.0,0.0,100.0
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",1,1,2,4,50.0,25.0,25.0
aybor calling smartwatch with bluetooth SmartwatchBlack Strap FREE SIZE,0,2,2,4,50.0,0.0,50.0
ZANDU Balm (25 ml) Pack Of 3 BalmÐÓ®ÐÂ ÐÓ®ÐÂ (3 x 25 ml),0,1,3,4,75.0,0.0,25.0
Spotzero by Milton Prime Spin Mop,0,0,4,4,100.0,0.0,0.0
Cycle Om Shanthi Navin Cup Sambrani With Resin  Benzoin Fragrance  Pack Of 412 Set of 4,0,0,4,4,100.0,0.0,0.0
Cotton Blend Embroidered Red Men Dupatta,0,4,0,4,0.0,0.0,100.0
"Men Solid Single Breasted Casual, Wedding Blazer??????(Black)",0,4,0,4,0.0,0.0,100.0
"Urban Terrain Rio with Complete Accessories & Mobile Tracking App 26 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Yellow, Black)",0,1,3,4,75.0,0.0,25.0
"Urban Terrain Denver with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Silver, Black)",0,0,4,4,100.0,0.0,0.0
"IFB Neptune VX Plus Free Standing 15 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",0,1,3,4,75.0,0.0,25.0
Google Nest Mini (2nd Gen) with Google Assistant with Google Assistant Smart Speaker??????(Charcoal),1,0,3,4,75.0,25.0,0.0
VICTORY Heavy Plastic Cricket Stumps Set??????(Blue),0,2,2,4,50.0,0.0,50.0
Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableFinish Color  Black DIYDoItYourself,0,0,4,4,100.0,0.0,0.0
HAVELLS Rigo without jars 0 jars 500 W Juicer White Blue,0,3,1,4,25.0,0.0,75.0
"SportSoul Cotton Gym & Athletic Abdomen Support??????????(Black, Blue)",1,0,3,4,75.0,25.0,0.0
"TITIRANGI 4 Pack 4WD Monster Truck Cars,Push and Go Toy Trucks Friction Powered Cars 4 Wheel Drive Vehicles for Toddlers Children Boys Girls Kids Gift-4PCS?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",0,2,2,4,50.0,0.0,50.0
Swastik Housewares Stainless Steel Incense HolderSilver,0,2,2,4,50.0,0.0,50.0
Baby Girls PartyFestive Dress SlingbagMulticolor,0,4,0,4,0.0,0.0,100.0
MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÐÓ®ÐÂ ÐÓ®ÐÂ (Black),0,1,3,4,75.0,0.0,25.0
KJR32 KJR32 Analog Watch   For Men,0,4,0,4,0.0,0.0,100.0
"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Blue, Black)",0,1,3,4,75.0,0.0,25.0
JDX Polyester Fibre Solid Cushion Pack of 5White,0,0,4,4,100.0,0.0,0.0
Unique designed professioal and luxury style different 005 Analog Watch   For Men,0,4,0,4,0.0,0.0,100.0
KAYZL Manual Hand Juicer 0 Juicer 3 Jars Green,2,1,1,4,25.0,50.0,25.0
Men Brown Sandal,0,4,0,4,0.0,0.0,100.0
"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.1 Channel)",0,1,3,4,75.0,0.0,25.0
Loafers For Men????(Black),0,4,0,4,0.0,0.0,100.0
"The Sharp Club SH2004BK Steel Toe Leather Safety Shoe??????(Black, S1)",0,1,3,4,75.0,0.0,25.0
"Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) 82K101B6IN|82K101FTIN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Shadow Black, 2.25 kg)",0,3,1,4,25.0,0.0,75.0
CRAFTIFY High Quality 1500 W Immersion Heater RodWater,0,1,3,4,75.0,0.0,25.0
LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch   For Men,0,4,0,4,0.0,0.0,100.0
Tanunni Mobile Holder Red Color Mobile Holder,0,2,2,4,50.0,0.0,50.0
tHemiStO Beginners 8 in 1 Soldering iron Kit 25 W SimpleFlat Tip,0,0,4,4,100.0,0.0,0.0
"kay1steel boot jabba Steel Toe Genuine Leather Safety Shoe??????(Black, S1, S1P)",0,3,0,3,0.0,0.0,100.0
godryft by GoMechanic Premium Speakers with Extra Bass & Superior Sound Technology S2 6'' 70W RMS 280W 2 Way Super Bass Series Coaxial Car Speaker Coaxial Car Speaker??????(280 W),0,0,3,3,100.0,0.0,0.0
cello Pack of 18 Opalware Cello Dazzle Tropical Lagoon Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,0,1,2,3,66.66666666666666,0.0,33.33333333333333
SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 19X21inch black Plastic DustbinBlack Pack of 3,0,1,2,3,66.66666666666666,0.0,33.33333333333333
realme Smart Tv Stick Media Streaming Device????(Black),1,0,2,3,66.66666666666666,33.33333333333333,0.0
"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, Multicolor)",0,0,3,3,100.0,0.0,0.0
MALABAR GOLD & DIAMONDS NBJCHN024 Rope Chain Yellow Gold Precious Chain??????(18kt),0,3,0,3,0.0,0.0,100.0
MAGICAL Floral Single Mink Blanket for  Heavy WinterMicrofiber Brown,0,0,3,3,100.0,0.0,0.0
Butterfly Rapid Kettle 1.5 Litre + Eco 750 Ml Water Bottle,1,0,2,3,66.66666666666666,33.33333333333333,0.0
"Candes Florence 1200 mm Energy Saving 3 Blade Ceiling Fan??????????(Silver Blue, Pack of 2)",0,1,2,3,66.66666666666666,0.0,33.33333333333333
Canon PG 745S Black Ink Cartridge,2,0,1,3,33.33333333333333,66.66666666666666,0.0
Bestie Toys Adjustable kids Suitable Quad Roller Skates - Size 6 years to 12 years UK??????????(Blue),0,1,2,3,66.66666666666666,0.0,33.33333333333333
LUMINOUS Power Sine 800 Pure Sine Wave Inverter,0,3,0,3,0.0,0.0,100.0
Torche Scholar study table desktop tableoffice table Solid Wood Study TableFree Standing Finish Color  Gold and White DIYDoItYourself,0,0,3,3,100.0,0.0,0.0
"TP-Link Archer C24 Multi-Mode 750 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(White, Dual Band)",1,1,1,3,33.33333333333333,33.33333333333333,33.33333333333333
Inalsa Easy Prep_ 800 W Food Processor??????????(Black),1,1,1,3,33.33333333333333,33.33333333333333,33.33333333333333
KareIn Classic Pant Style Adult Diapers - M??????(10 Pieces),0,1,2,3,66.66666666666666,0.0,33.33333333333333
Kadio Analog 20 cm X 20 cm Wall ClockWhite With Glass Standard,0,0,3,3,100.0,0.0,0.0
Magic Balloons Solid Birthday Decorations  95Pcs Silver Happy Birthday Foil Balloon Star Foil Metallic Foil Curtain Princess Theme Birthday DecorationBirthday Decorations for Girl BalloonMulticolor Pack of 95,0,0,3,3,100.0,0.0,0.0
MSB FAB Maroon Velvet Carpet150 cm  X 210 cm Rectangle,1,1,1,3,33.33333333333333,33.33333333333333,33.33333333333333
Men Graphic Print Round Neck White T-Shirt,0,3,0,3,0.0,0.0,100.0
MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  Bat??????????(1000-1200 g),1,1,1,3,33.33333333333333,33.33333333333333,33.33333333333333
TW00ZR347 Analog Watch   For Men,0,3,0,3,0.0,0.0,100.0
Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key Holder8 Hooks Multicolor,0,2,1,3,33.33333333333333,0.0,66.66666666666666
BOSCH SMS66GI01I Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,0,2,1,3,33.33333333333333,0.0,66.66666666666666
BLUECHIP BL55SmartTV2.1Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 55 Inches + Set Top Box + home theater??????(Sea-Green),0,0,3,3,100.0,0.0,0.0
"BLUECHIP 100% Copper BL72SmartTV3.2Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 72 + Inches + Set Top Box + home theater , With 3 Years Warranty ( 100% Copper )??????(Black, Gold)",0,2,1,3,33.33333333333333,0.0,66.66666666666666
"ULTRA Perfect  2.0 L Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Purple, White)",0,2,1,3,33.33333333333333,0.0,66.66666666666666
LA VERNE Self Design Double Mink Blanket for  Heavy WinterWoollen Blend Grey,3,0,0,3,0.0,100.0,0.0
LCS8188 TRENDING DAY  DATE FUNCTIONING Analog Watch   For Men,0,3,0,3,0.0,0.0,100.0
Baby Boys  Baby Girls PartyFestive Tshirt ShortsOrange,0,3,0,3,0.0,0.0,100.0
The Answer Writing Manual For UPSC Civil Services Exam  State PSC By Srushti Deshmukh IASPaperback Srushti Deshmukh IAS,0,0,3,3,100.0,0.0,0.0
Men Printed Bandhgala Party Blazer??????(Multicolor),0,3,0,3,0.0,0.0,100.0
"Mi 4A Wireless MU-MIMO Gigabit 1200 Mbps Router?ÐÒÐÒ?ÐÒÐÒ(White, Dual Band)",0,0,3,3,100.0,0.0,0.0
