product_name,product_price,Rate,Review,Summary,Sentiment,cleaned_review,sentiment
"BLUECHIP BL43SmartTV TV Voltage Stabilizer for LED TV/Smart TV Up to 43 Inches , Set Top Box??????(Royal Blue)",1256,3,fair,nice one,positive,fair,Positive
Portronics 3 Amp Qualcomm 30 Turbo Car ChargerBlack,1110,4,good quality product,nice must buy once,positive,good quality product,Positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,5,worth every penny,wonderful,positive,worth every penny,Positive
Sheen Wet and Dry Microfiber Cleaning Cloth10 Units,269,1,utterly disappointed,not good enough,negative,utterly disappointed,Negative
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699,5,fabulous!,all r super v nice i m v happy,positive,fabulous,Positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,awesome,super quality,positive,awesome,Positive
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Black Plastic, 2.30 kg kg)",58990,5,terrific,go 4 it,positive,terrific,Neutral
"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",989,1,not recommended at all,bad,negative,not recommended at all,Neutral
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,3,just okay,makes noise,neutral,just okay,Positive
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990,5,perfect product!,one of the best in market according to its price,positive,perfect product,Positive
Aero Seeds Aero Seeds 45 Varieties 2700 seedsOrganicHybrid Fruits  Vegetables Seed with Start your own Garden Seed4000 per packet,184,5,must buy!,excellent,positive,must buy,Neutral
Baby Boys  Baby Girls Casual Tshirt ShortsYellow,219,5,not specified,excellent productthank u,positive,not specified,Neutral
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,4,nice product,good product but still it is delicate can break if dropped even from small height so handle with care,positive,nice product,Positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,brilliant,great device to control your house,positive,brilliant,Positive
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1999,5,fabulous!,value for money,positive,fabulous,Positive
Men LPMXT-800 Grey Clogs Sandal,519,5,,very nice,positive,,Neutral
US DZIRE  512 Ganeshji craft Ceiling light wooden lamp shade With Bulb Hanging Night Lamp For Home Dcor office hotel Restaurant Pendants Ceiling LampYellow Brown,440,5,just wow!,super,positive,just wow,Positive
SMBT Anti Theft System Security Pad Lock with Burglar Smart Alarm Siren Motion Sensor Secure for Home Door gate Cycle Shop Bike Office Shutter Safety Lock Safety LockBlack,388,4,value-for-money,awesome,positive,value for money,Neutral
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,terrific purchase,excellent product,positive,terrific purchase,Neutral
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699,5,perfect product!,nice watch,positive,perfect product,Positive
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,5,brilliant,worth it must buy,positive,brilliant,Positive
Men LPMXT-800 Grey Clogs Sandal,519,5,,nice product thanks flipkart,positive,,Neutral
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,5,great product,very nice flask with simple and convenient design it keeps warm my tea for about 45 hours at its maximum temp,positive,great product,Positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,4,value-for-money,very good,positive,value for money,Neutral
ULTRA Grind? 2.0 L Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Purple),9190,4,very good,nice amazing,positive,very good,Positive
Habitat Green Plastic Area Rug45 cm  X 120 cm Rectangle,253,1,worst experience ever!,not good,negative,worst experience ever,Negative
"DULCET DC-F200X 220W High Power Stereo Output Universal Fit Double Din Mp3 Car Stereo with Hands-Free Calling, Bluetooth, USB Input FM Radio, AUX Input, SD Card Slot, Remote Control, 7 Color LCD Display, ID3 Tag with EQ, Bass, Treble Balance & Fader Control DC-F200X Car Stereo??????(Double Din)",2690,5,mind-blowing purchase,very good sound quality,positive,mind blowing purchase,Neutral
Otoroys Aroma Car Freshener150 ml,373,5,excellent,nice product,positive,excellent,Positive
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,1298,1,unsatisfactory,very poor product with in 1 month all colours of table gone and surface become dry,negative,unsatisfactory,Neutral
"Prestige PRWO 1.8-2 Electric Rice Cooker with Steaming Feature??????(1.8 L, White)",2454,4,pretty good,nice product size was decreased as compared to older products it is only 18 l not 2l,positive,pretty good,Positive
"Ozarro Black Canvas Light Weight Steel Toe Safety Shoes (S4420) Steel Toe Canvas Safety Shoe??????(Black, S1)",999,1,terrible product,sole is very poor its not like safety shoe,negative,terrible product,Negative
CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  Bat??????(1.2 kg),329,4,very good,medium qualitywaight perfectawesome curvhandle quality low,negative,very good,Positive
Microtek MTKAC90H Super Power Digital UPS Model 900 12V DG 800VA Square Wave Inverter,5079,4,pretty good,super,positive,pretty good,Positive
NIRVA High Pressure Brass Hose Nozzle Adjustable Water Spray gun for car Motorbike And Any Vehicle Cleaning  For Gardening For Washing  Forced Pichkari  With Best Quality with Hose Clamp Spray Gun,395,1,very poor,very bad experience please not sell these type of items,negative,very poor,Negative
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,4,worth the money,good product,positive,worth the money,Positive
Self Design Men Three Fourths,500,5,,very nice vego,positive,,Neutral
Men Regular Fit Black Cotton Blend Trousers,409,3,not specified,nc,positive,not specified,Neutral
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,5,classy product,awesome productgood looking,positive,classy product,Positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,perfect product!,ok,neutral,perfect product,Positive
JDX Polyester Fibre Solid Cushion Pack of 5White,448,5,just wow!,wonderful,positive,just wow,Positive
SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 19X21inch black Plastic DustbinBlack Pack of 3,176,4,really nice,ok,neutral,really nice,Positive
Flipkart Perfect Homes Dalton Engineered Wood Study TableFree Standing Finish Color  Dark Wenge Knock Down,5790,1,useless product,very disappointed very thin and already broken on first day,negative,useless product,Negative
GLOBAL GREEN Dragon TreeHybrid Pack of 5,154,1,not recommended at all,bad package and size is very small,negative,not recommended at all,Neutral
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990,3,good,bettery performance is too bad,negative,good,Positive
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990,5,highly recommended,god one,positive,highly recommended,Positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999,5,best in the market!,nice sounds,positive,best in the market,Positive
Bajaj DX 2 LW Dry Iron,529,5,great product,suparb,positive,great product,Positive
MANTAVYA Green Juicer New Model Hand Juicer Grinder 0 W Juicer 1 Jar Green,501,1,utterly disappointed,wastage of money,negative,utterly disappointed,Negative
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599,5,must buy!,super bowl,positive,must buy,Neutral
Bajaj DX 2 LW Dry Iron,529,5,worth every penny,best profamance good product its brandi am using this output is very goodthank you bajaj,positive,worth every penny,Positive
Boys Full Sleeve Solid Hooded Sweatshirt,499,5,,wooo so beautiful,positive,,Neutral
ANTRONIC Premium Quality 2000W 2000 W Immersion Heater RodWater,257,3,fair,good,positive,fair,Positive
"Mivi Roam2 5 W Bluetooth Speaker??????(Black, Mono Channel)",1099,5,brilliant,it is a small but powerful product it has an awesome sound quality good bass and awesome battery back up instead of going for jbl sony or boat you must consider this it is best in this type of speakers,positive,brilliant,Positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,3,decent product,super product,positive,decent product,Positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,5,great product,in this rate it was osm go for it,positive,great product,Positive
Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key Holder8 Hooks Brown,159,4,delightful,good,positive,delightful,Positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,terrific purchase,reallyamazing,positive,terrific purchase,Neutral
PHILIPS AC121720 Portable Room Air PurifierWhite,11690,4,delightful,would have been nice to have a timer system at this price but it ok the product itself works well,positive,delightful,Positive
"Urban Terrain Denver with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Silver, Black)",6719,4,worth the money,value for money good purchasefree fitness and diet consultationdietician listened to my queries with patience and also cleared my doubts,positive,worth the money,Positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,just wow!,product is good and user friendly,positive,just wow,Positive
Divinext 1 week Pill Medicine Tablet Case box Storage 28 Days Pill Box??????(Multicolor),188,3,decent product,too small to fit in the dasage please increase space and size of the compartments,positive,decent product,Positive
SportSoul Cotton Gym & Athletic Abdomen Support??????????(Blue),449,1,worst experience ever!,fitting is not equal clothes are also not good rate,negative,worst experience ever,Negative
Samanya Budhi Avum Tarkshakti Parikshan PaperbackPaperback Hindi RK Jha,166,3,nice,page quality is bad,negative,nice,Positive
Exclusive Range of Stylish Comfortable Sports Sneakers Running Shoes Running Shoes For Men????(Grey),299,5,,good,positive,,Neutral
"Glemora ISO Certified 100 Units Disposable 3 Ply Pharmaceutical Breathable Surgical Premium Black Disposable mask Non-Reusable Surgical Mask With Melt Blown Fabric Layer??????(Black, Free Size, Pack of 100, 3 Ply)",269,1,absolute rubbish!,no strip,negative,absolute rubbish,Positive
"Greenfinity Baker's Active Dry Yeast, 75g Yeast Powder",130,3,just okay,not bad,neutral,just okay,Positive
Ponmani Power Plus Tilting Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Red),8699,4,delightful,good,positive,delightful,Positive
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",7999,1,worst experience ever!,average production,neutral,worst experience ever,Negative
"Men Formal, Casual Blue Artificial Leather Wallet - Regular Size??????(8 Card Slots)",280,4,,very nice,positive,,Neutral
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,5,super!,good,positive,super,Positive
"WONDERCHEF Nutri Pot Electric Pressure Cooker??????(3 L, Black & Silver)",6099,5,terrific,awesome,neutral,terrific,Neutral
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,mind-blowing purchase,good,positive,mind blowing purchase,Neutral
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,4,nice product,product is very good awsm,positive,nice product,Positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),13999,5,fabulous!,excellent,positive,fabulous,Positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,1,did not meet expectations,very bad product,negative,did not meet expectations,Neutral
Home Sizzler 214 cm 702 ft Polyester Semi Transparent Door Curtain Pack Of 2Floral Brown,399,5,best in the market!,good very very good product,positive,best in the market,Positive
AOQ Cleaning Brush Feather Microfiber Duster with Extendable Rod Dust Cleaner Fit Ceiling Fan Car Home Office Cleaning Tools Wet and Dry Duster,299,5,brilliant,received the cleaning brush on time clean my whole home like diwali no need of ladder or ciair its extendable just dry wipe on wall and ceilking alk dirt and spider n thr hives are removed great,positive,brilliant,Positive
SAMSUNG DW60M5042FW/TL Free Standing 13 Place Settings Dishwasher,33990,5,just wow!,in reviews it was written after power interruption washer resumes washing activity from where it is left before but it restarts the total cycle otherwise cleaning performance is good easy to use,positive,just wow,Positive
"Pack of 2 Women Solid Viscose Rayon Frontslit Kurta??????(Maroon, Yellow)",403,5,,perfect,positive,,Neutral
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,super!,outstanding,positive,super,Positive
KENT Aura Portable Room Air PurifierPink,6999,5,highly recommended,excellent air purifier,positive,highly recommended,Positive
AGARO Imperial Slow Juicer 240 Juicer Grey,12999,5,just wow!,best cold press juicer under 13k,positive,just wow,Positive
Men Black Sandal,299,1,,quality is very poor,negative,,Neutral
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,5,,build quality is good comfortable pents,positive,,Neutral
"SB 33 W 4 A Mobile 33W -VOOC,DART,FLASH DH561 with Type-C Cable Charging Adapter Travel Fast Charger with Detachable Cable?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",399,5,classy product,awesome,positive,classy product,Positive
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,1298,1,worst experience ever!,speaking about quality of material it is okay as price is low so you wont get very good quality material but yeah you can say at thi price point you getting good material but main thing this table is not at all stable suppose if you want to write in your notebook and you placed your notebook on the table but you wont be able to write because while writing this table moves alot and it is not stable you feel so distracted while writing something i have even asked for replacement and they d,negative,worst experience ever,Negative
"I Kall IK22 40 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",1549,5,simply awesome,gud power,positive,simply awesome,Positive
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",980,1,useless product,not working,negative,useless product,Negative
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,3,decent product,good,positive,decent product,Positive
Airtel Regular Digital TV DTH Remote Compatible with SD and HD Recording (Black) Airtel Remote Controller??????(Black),215,4,good choice,light in weight,positive,good choice,Positive
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577,5,wonderful,good,positive,wonderful,Positive
DOMS Art Strokes Kit,134,5,wonderful,very good product,positive,wonderful,Positive
"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",299,5,,nice,positive,,Neutral
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,5,must buy!,awesome qualityvery good comfort and looks butifuljust open the packet and it instantly inflateslike it,positive,must buy,Neutral
Ebee Engineered Wood Computer DeskModular Finish Color  Wenge DIYDoItYourself,3059,3,nice,product little damaged and quality is fine,negative,nice,Positive
Women Regular Fit Red Viscose Rayon Trousers,349,4,,best in market,positive,,Neutral
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990,5,just wow!,its the best performance i have come across till date,positive,just wow,Positive
HL2022 New Trending Full Black Round Waterproof Gym Fitness Freek HL2022DTL Digital Watch   For Men,279,4,not specified,fantastic looking,positive,not specified,Neutral
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",7999,5,brilliant,coling is best another cooler,positive,brilliant,Positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,awesome,at this price i dont know what better can be asked great budgetbuy display clarity sound and bass are all up to the mark and the android on top of this is a gem voiceenabled by google assistant takes away all the pain of typing on youtube and playstore availability means all ott video streaming apps are available for use in short this is a valueformoney product and im lovin it,positive,awesome,Positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,2,bad quality,ok,neutral,bad quality,Negative
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,4,value-for-money,nice,positive,value for money,Neutral
"gyzmofreakz 3.5mm Clip Microphone For Youtube | Collar Mike for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone microphone??????(Black)",219,1,unsatisfactory,not good but good,negative,unsatisfactory,Neutral
Canon PG47 Ink Catridge,669,4,pretty good,good product thank you flipkart for your great service,positive,pretty good,Positive
HP 678 Black Ink Cartridge,809,1,worthless,this is not suitable for any printer just waste of money no return policy as well,negative,worthless,Negative
Woodbuzz Engineered Wood Study TableFree Standing Finish Color  Frosty White  Yellow DIYDoItYourself,3307,4,value-for-money,it was really awesome ecofriendly and good space occupying at same time the cost was a little high fitting also done by own manual was also awesome a good experience for me thank you flipkart thank you woodbuzz,positive,value for money,Neutral
"Flipkart SmartBuy 10W Fast Charger , Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(Black, Cable Included)",299,5,perfect product!,good at all,positive,perfect product,Positive
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,5,just wow!,very nice excellent,positive,just wow,Positive
Bajaj GX1 500 W Mixer Grinder,2299,4,pretty good,good,positive,pretty good,Positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,5,simply awesome,great,positive,simply awesome,Positive
FULL BLACK FANCY DIAL SPORT PU BELT WATCH  KING BRECELET PACK OF 3 Analog Watch   For Men,256,1,not specified,nothing to say very worst,negative,not specified,Neutral
"Glemora ISO Certified 100 Units Disposable 3 Ply Pharmaceutical Breathable Surgical Premium Black Disposable mask Non-Reusable Surgical Mask With Melt Blown Fabric Layer??????(Black, Free Size, Pack of 100, 3 Ply)",269,5,must buy!,nice quality,positive,must buy,Neutral
Furnifry Wooden Wall Mounted TV StandTV Entertainment UnitTV Cabinet with Utility Shelves for SetTop Box  Decorative ObjectsSetTop Box StandIdeal for Up to 42 Accessories Included Engineered Wood TV Entertainment UnitFinish Color  Black and Brown DIYDoItYourself,2969,4,value-for-money,good product,positive,value for money,Neutral
Google Nest Mini (2nd Gen) with Google Assistant with Google Assistant Smart Speaker??????(Charcoal),3499,2,not good,sound goodbut this product use with only electric city no option for charging usbsome big in google home app for connectivity flipkart courier ekart very poor courier service delivered after 9 days,negative,not good,Negative
US DZIRE Pendants Ceiling LampBrown,450,5,awesome,very nice product looking so beautiful quality is good i am happy thank you flipkart,positive,awesome,Positive
Butterfly Rapid Plus Wet Grinder with Coconut Scraper (Blue)?ÐÒÐÒ?ÐÒÐÒ(Ink Blue),4199,5,simply awesome,superb,positive,simply awesome,Positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,brilliant,excellent thanks to flipkart,positive,brilliant,Positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,classy product,nice,positive,classy product,Positive
Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual Seed40 per packet,152,2,could be way better,waste of money,negative,could be way better,Positive
"Ozarro Black Genuine Leather Steel Toe Safety Shoe (S4422) Steel Toe Genuine Leather Safety Shoe??????(Black, S1)",999,5,fabulous!,worth of money good look,positive,fabulous,Positive
PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÐÓ®ÐÂ ÐÓ®ÐÂ (20 ml),220,5,must buy!,nice,positive,must buy,Neutral
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,1,not recommended at all,within 2 month product is not working and when trying to reach the customer care they are also not responding waste product dont purchasewaste of money,negative,not recommended at all,Neutral
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1999,5,must buy!,i really loved the sound quality of this soundbar it is easily connected to any device i use it with my tv to watch movies having an awesome experience value for money product,positive,must buy,Neutral
Women Grey Sling Bag,179,5,,nice,positive,,Neutral
"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black, Green)",6499,5,must buy!,super,positive,must buy,Neutral
Bajaj DX 2 LW Dry Iron,529,5,excellent iron box for cheap price.,after one year of usage this iron box still works flawless and smooth easy to use same like other iron box trust me buy this and enjoy ironing,positive,excellent iron box for cheap price,Positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,4,value-for-money,fitting problem rode size small,negative,value for money,Neutral
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,excellent,superb,positive,excellent,Positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,3,nice,it is just okay product jar blades are old model griending also normao,neutral,nice,Positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,5,awesome,year good,positive,awesome,Positive
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth Soundbar??????(Black, 2.0 Channel)",1499,3,decent product,nice but not so good that love for all time,neutral,decent product,Positive
ADZOY Metal Lazy Stand Bracket for Neck Rest on Bed 360 Degree Mobile Holder Mobile Holder,284,1,worst experience ever!,length very small,negative,worst experience ever,Negative
"Flipkart SmartBuy 10W Fast Charger , Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(Black, Cable Included)",299,5,mind-blowing purchase,good charger fast charging,positive,mind blowing purchase,Neutral
Men Graphic Print Round Neck Black T-Shirt,269,2,,bad quality,negative,,Neutral
Exclusive Range of Stylish Comfortable Sports Sneakers Running Shoes Running Shoes For Men????(Grey),299,5,,super,positive,,Neutral
SAMSUNG 23 L Solo Microwave OvenMS23A301TAK Black,6099,5,mind-blowing purchase,too good dont go with bad review the product is amzing and the dilivery is fast and in time and the packageing is very safe and all feature are very good as said in description pasia wasul product,positive,mind blowing purchase,Neutral
Ebee Engineered Wood Computer DeskModular Finish Color  Wenge DIYDoItYourself,3059,5,worth every penny,good,positive,worth every penny,Positive
Mi TV Stick with Built in Chromecast????(Black),2999,1,terrible product,lag,negative,terrible product,Negative
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Silver),29990,5,terrific,great value for money for an apple product has excellent performance utility and efficiency in all sorts of ways for my needs whether it be multimedia consumption gaming or for any other productive work it can handle easily though it falls back on having a good display since its nonlaminated and also the cameras were very average overall great product,positive,terrific,Neutral
PHILIPS by Phlips HR188781 150 Juicer 1 Jar White,13049,1,worthless,worst product,negative,worthless,Negative
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199,5,great product,my one request plz to all buyersplz dont review any product specially this on that day when it delivered to your homeplzz review after 1015 daysim sure your 34 star will convert into 5 starbcoz in first day it will look bulky nd big but after using some days it will look light weight nd normal size nd also its sound quality will seem more awsmi m in love with my rockerz 510 im writing this after 15 days usage nd now my ears are not paining even 23 hours continue usage,positive,great product,Positive
MTG 35 Years NEET Previous Year Solved Question Papers With NEET Chapterwise Topicwise Solutions  NEET 2023 Preparation Books Set Of 3 Books NTA Neet 35 Years Questions Physics Chemistry BiologyPaperback MTG Editorial Board,889,5,highly recommended,nice product,positive,highly recommended,Positive
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499,4,wonderful,useful,positive,wonderful,Positive
288SDTL TIMEWEAR Silver Pink Dial Stainless Steel Strap Analog Watch  - For Women,339,5,,i love this product my wife so happy to see,positive,,Neutral
AutoPowerz Set of 4 9 LED RGB MultiColour Strip Car Atmosphere Light with Music Controller and Remote for All Cars Car Fancy LightsMulticolor,422,5,awesome,this is best product nice light but remote is not best this remote is slowly working and dubbal press the button below to continue lights,positive,awesome,Positive
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329,3,does the job,not so good average quality products,neutral,does the job,Neutral
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,classy product,very beautiful set i like it,positive,classy product,Positive
Prestige PWG 09 Wet Grinder with Timer?ÐÒÐÒ?ÐÒÐÒ(Black),5300,2,not good,1stone is not running,negative,not good,Negative
LG 20 L Solo Microwave OvenMS2043DB Black,5990,5,terrific purchase,excellent,positive,terrific purchase,Neutral
Railway General Science  GK 11000Question Previous Question  Practice Set NTPC Group DPaperback Hindi Khan Sir,179,5,wonderful,v nice book and printed its colourfuland is very fast thanks for flipkart,positive,wonderful,Positive
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599,5,excellent and must buy,first of all thanks to flipkart for delivering the product on the next day of purchaseand seagate storage products is always good for read and write data speed,positive,excellent and must buy,Positive
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199,5,excellent,woooooo osm value of money,positive,excellent,Positive
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599,5,just wow!,osm product,positive,just wow,Positive
Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet,194,3,does the job,nice,positive,does the job,Neutral
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599,2,could be way better,not good,negative,could be way better,Positive
LA VERNE Self Design Double Mink Blanket for  Heavy WinterWoollen Blend Pink,549,5,perfect product!,good,positive,perfect product,Positive
